"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","high school","standard","none","55","66","60"
"female","group C","high school","standard","completed","79","84","86"
"male","group E","bachelor's degree","free/reduced","completed","69","54","55"
"female","group C","associate's degree","standard","completed","56","71","76"
"female","group D","master's degree","standard","none","69","69","74"
"male","group E","associate's degree","standard","none","58","48","38"
"male","group B","some college","free/reduced","none","76","77","73"
"male","group C","high school","standard","completed","70","63","66"
"male","group E","associate's degree","standard","none","78","68","67"
"female","group B","associate's degree","free/reduced","none","37","63","63"
"female","group C","some college","free/reduced","completed","61","74","76"
"male","group E","associate's degree","standard","completed","85","77","77"
"male","group C","some high school","free/reduced","completed","54","46","49"
"male","group D","bachelor's degree","standard","completed","89","81","78"
"male","group B","associate's degree","free/reduced","none","47","41","37"
"female","group E","bachelor's degree","standard","none","66","64","65"
"male","group D","some college","free/reduced","completed","46","61","59"
"male","group B","some college","standard","none","67","71","60"
"male","group E","associate's degree","free/reduced","none","51","49","47"
"male","group D","high school","standard","completed","71","67","65"
"female","group D","high school","standard","none","59","56","60"
"male","group E","high school","free/reduced","completed","54","70","59"
"female","group C","some high school","free/reduced","completed","39","57","53"
"female","group D","high school","standard","completed","49","73","69"
"male","group A","some high school","standard","completed","70","70","69"
"female","group D","some high school","standard","none","47","53","56"
"male","group E","master's degree","standard","none","84","80","68"
"male","group C","high school","free/reduced","none","36","23","23"
"male","group B","high school","standard","none","65","65","57"
"male","group B","master's degree","free/reduced","none","60","43","42"
"male","group B","some college","standard","none","82","79","67"
"male","group D","associate's degree","standard","none","93","95","84"
"female","group D","high school","free/reduced","none","51","57","56"
"male","group C","some high school","free/reduced","completed","53","54","49"
"male","group D","some college","standard","none","47","52","50"
"female","group E","high school","free/reduced","none","66","76","73"
"male","group D","some college","free/reduced","none","63","64","61"
"male","group C","high school","standard","none","75","66","60"
"male","group E","master's degree","standard","none","93","67","75"
"female","group C","associate's degree","standard","none","50","58","57"
"female","group D","some college","standard","completed","70","77","82"
"female","group B","associate's degree","standard","completed","78","90","90"
"female","group B","some high school","standard","none","82","84","83"
"female","group E","bachelor's degree","standard","none","60","62","63"
"female","group D","some high school","standard","none","63","66","74"
"male","group C","associate's degree","free/reduced","none","72","65","73"
"female","group C","master's degree","standard","none","76","81","86"
"male","group B","master's degree","standard","none","90","92","87"
"male","group E","bachelor's degree","standard","none","82","76","75"
"female","group C","associate's degree","standard","completed","76","85","87"
"male","group D","bachelor's degree","standard","none","87","82","82"
"female","group D","some college","free/reduced","completed","91","93","99"
"male","group E","some college","free/reduced","completed","68","68","64"
"male","group A","bachelor's degree","free/reduced","none","58","61","58"
"male","group C","some college","free/reduced","none","62","68","63"
"male","group D","high school","standard","none","82","76","66"
"male","group B","associate's degree","standard","none","58","68","59"
"female","group D","high school","standard","completed","65","74","74"
"male","group C","high school","standard","completed","69","63","57"
"male","group C","some high school","standard","completed","62","67","69"
"female","group E","some high school","standard","none","77","68","68"
"female","group D","bachelor's degree","standard","completed","76","86","89"
"female","group D","high school","standard","completed","59","64","71"
"female","group C","some high school","free/reduced","completed","41","46","42"
"female","group B","associate's degree","standard","none","76","94","94"
"male","group C","some high school","standard","completed","89","86","85"
"female","group B","some high school","standard","none","21","23","30"
"male","group C","some high school","free/reduced","none","60","61","55"
"female","group C","high school","standard","completed","51","57","58"
"male","group D","some college","standard","none","91","77","79"
"female","group B","some high school","standard","completed","54","60","64"
"male","group C","some college","standard","completed","85","80","79"
"male","group B","associate's degree","free/reduced","completed","76","79","78"
"female","group D","bachelor's degree","standard","completed","67","80","87"
"female","group D","some high school","standard","none","57","66","69"
"female","group D","high school","standard","completed","65","72","76"
"male","group C","high school","standard","none","44","46","41"
"female","group B","some high school","free/reduced","completed","52","68","68"
"male","group A","some high school","standard","none","41","38","33"
"female","group B","some high school","free/reduced","none","47","62","56"
"female","group C","some high school","free/reduced","none","20","38","28"
"female","group E","some college","standard","none","86","83","80"
"female","group B","some college","standard","none","61","72","65"
"male","group B","some high school","standard","none","46","48","43"
"female","group D","bachelor's degree","standard","none","64","61","69"
"female","group C","some college","free/reduced","completed","44","42","45"
"female","group D","some college","standard","completed","61","70","71"
"male","group D","some college","standard","completed","70","66","69"
"female","group D","associate's degree","free/reduced","none","61","75","71"
"male","group D","some college","standard","none","67","73","67"
"male","group D","high school","free/reduced","none","73","76","70"
"male","group D","associate's degree","standard","none","69","64","68"
"female","group C","some high school","free/reduced","completed","34","51","49"
"female","group C","some high school","standard","none","44","54","61"
"female","group D","associate's degree","standard","none","68","73","73"
"male","group B","high school","free/reduced","none","65","51","53"
"female","group B","some college","standard","completed","62","73","71"
"female","group C","some high school","free/reduced","none","26","44","40"
"male","group E","some high school","standard","none","80","73","64"
"female","group D","some high school","free/reduced","none","52","60","58"
"male","group D","bachelor's degree","standard","none","99","95","96"
"male","group E","high school","standard","none","61","58","55"
"male","group C","high school","free/reduced","none","37","33","27"
"male","group C","some college","free/reduced","completed","68","69","69"
"female","group B","associate's degree","standard","none","69","86","76"
"male","group D","high school","free/reduced","none","67","67","60"
"female","group D","some college","free/reduced","none","41","51","49"
"female","group A","some high school","free/reduced","none","32","35","37"
"male","group D","some high school","free/reduced","completed","71","69","75"
"female","group B","some college","standard","none","36","55","50"
"female","group D","associate's degree","standard","none","88","82","88"
"female","group A","master's degree","standard","completed","94","100","99"
"male","group D","master's degree","standard","completed","98","94","97"
"female","group B","high school","standard","none","87","92","92"
"male","group D","bachelor's degree","standard","none","90","76","78"
"female","group B","some college","free/reduced","none","40","56","53"
"female","group B","master's degree","free/reduced","completed","63","69","74"
"female","group D","some high school","standard","none","67","74","69"
"male","group D","master's degree","free/reduced","completed","84","90","94"
"female","group C","high school","standard","none","48","59","55"
"male","group D","associate's degree","standard","completed","83","78","81"
"male","group D","some college","standard","none","59","48","51"
"female","group C","some high school","standard","none","68","73","74"
"female","group C","high school","free/reduced","none","33","47","42"
"male","group B","some high school","standard","completed","82","72","70"
"female","group C","some high school","standard","completed","61","72","82"
"female","group D","some high school","free/reduced","none","56","71","67"
"male","group E","some high school","standard","none","90","88","79"
"female","group D","master's degree","standard","none","80","78","83"
"male","group E","bachelor's degree","free/reduced","completed","65","63","62"
"male","group E","high school","standard","none","54","46","46"
"female","group E","high school","free/reduced","none","53","63","60"
"female","group B","high school","standard","none","76","86","79"
"female","group D","associate's degree","standard","completed","70","83","87"
"male","group C","associate's degree","standard","completed","68","78","76"
"male","group B","associate's degree","standard","completed","67","65","60"
"male","group B","some high school","free/reduced","completed","64","64","60"
"female","group E","high school","standard","completed","90","98","95"
"male","group D","some high school","standard","none","92","88","79"
"female","group D","high school","free/reduced","none","66","71","75"
"female","group C","some college","standard","completed","75","83","82"
"male","group D","high school","standard","completed","77","80","78"
"male","group D","some high school","standard","completed","91","79","81"
"male","group B","bachelor's degree","standard","none","64","59","59"
"male","group C","high school","free/reduced","none","46","49","46"
"male","group B","high school","standard","none","54","56","57"
"female","group D","master's degree","standard","completed","61","67","81"
